[1m[93m[W 2023-11-24 15:15:04][0m ...n-tp/megatron/logger.py.83: No logs files will be created (dir_logs attribute is empty)
[1m[90m[I 2023-11-24 15:15:04][0m ...tron/pipegoose_utils.py.22: Found free port: 13674
[W socket.cpp:663] [c10d] The client socket has failed to connect to [localhost]:13674 (errno: 99 - Cannot assign requested address).
dist init r=0, world=2
> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
> testing ColumnParallelLinear with model parallel size: 2
[1m[93m[W 2023-11-24 15:15:07][0m ...n-tp/megatron/logger.py.83: No logs files will be created (dir_logs attribute is empty)
[1m[90m[I 2023-11-24 15:15:07][0m ...cripts/run_tp_mnist.py.162: rank = 0
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 15063 and data parallel seed: 12345
[1m[90m[I 2023-11-24 15:15:09][0m ...cripts/run_tp_mnist.py.185: rank=0, model is moved to device: cuda:0
epoch=0, rank=0, train_loss=0.33163952827453613, ref_train_loss=0.33163952827453613
epoch=1, rank=0, train_loss=0.3324284851551056, ref_train_loss=0.3324284851551056
epoch=2, rank=0, train_loss=0.40825575590133667, ref_train_loss=0.40825575590133667
epoch=3, rank=0, train_loss=1.8943748474121094, ref_train_loss=1.8943748474121094
epoch=4, rank=0, train_loss=7.763700485229492, ref_train_loss=7.763700485229492
epoch=5, rank=0, train_loss=7.299785614013672, ref_train_loss=7.299785614013672
epoch=6, rank=0, train_loss=10.440173149108887, ref_train_loss=10.440173149108887
epoch=7, rank=0, train_loss=12.041128158569336, ref_train_loss=12.041128158569336
epoch=8, rank=0, train_loss=13.313788414001465, ref_train_loss=13.313788414001465
epoch=9, rank=0, train_loss=17.278263092041016, ref_train_loss=17.278263092041016
epoch=10, rank=0, train_loss=15.698952674865723, ref_train_loss=15.698952674865723
epoch=11, rank=0, train_loss=16.156124114990234, ref_train_loss=16.156124114990234
epoch=12, rank=0, train_loss=13.233519554138184, ref_train_loss=13.233519554138184
epoch=13, rank=0, train_loss=12.550055503845215, ref_train_loss=12.550055503845215
epoch=14, rank=0, train_loss=8.288689613342285, ref_train_loss=8.288689613342285
epoch=15, rank=0, train_loss=9.501703262329102, ref_train_loss=9.501703262329102
epoch=16, rank=0, train_loss=6.271505355834961, ref_train_loss=6.271505355834961
epoch=17, rank=0, train_loss=8.525224685668945, ref_train_loss=8.525224685668945
epoch=18, rank=0, train_loss=7.72813606262207, ref_train_loss=7.72813606262207
epoch=19, rank=0, train_loss=6.103260040283203, ref_train_loss=6.103259086608887
epoch=20, rank=0, train_loss=5.80649471282959, ref_train_loss=5.806494235992432
epoch=21, rank=0, train_loss=3.815361738204956, ref_train_loss=3.8153598308563232
epoch=22, rank=0, train_loss=2.82780385017395, ref_train_loss=2.827802896499634
